0x000578c1	mtk_smi_common_ostdl_set
0x8851d43a	gc08a3_otp_info
0x88535ab3	mdiobus_get_phy
0x8865f74c	serdev_device_open
0x886fbaaf	accdet_eint_func_extern
0x8877c8c0	slbc_power_off
0x8890df74	dma_mmap_pages
0x88959eec	mt_get_fmeter_id
0x8896b0fb	net_ns_type_operations
0x889b1370	_raw_read_trylock
0x88cbdd57	xgf_atomic_read
0x88d2562a	tcpci_is_plugged_in
0x88db89e4	connsys_log_init
0x88db9f48	__check_object_size
0x88f2da8e	drm_mode_probed_add
0x88f5cdef	down_read_trylock
0x8913ca50	component_add_typed
0x8917c5f6	__tracepoint_android_vh_show_resume_epoch_val
0x8928b337	ufshcd_dme_get_attr
0x892cf77c	virtqueue_add_outbuf
0x8944ee18	register_lpm_logger_mbrain_dbg_ops
0x894c433a	__platform_driver_register
0x8959e3df	freq_qos_add_notifier
0x8963bd73	bus_for_each_dev
0x897fd5d9	dev_nit_active
0x89801245	fpsgo_other2fstb_unregister_perf_callback
0x89837118	gpiod_set_value_cansleep
0x89879ae8	mdiobus_unregister
0x899805b0	__nlmsg_put
0x899ea9dc	mmprofile_enable
0x89a3b84a	mtk_get_bottom_gpu_freq_fp
0x89bfc78b	set_subsys_reg_dump_mt6878
0x89c0a7f8	mtk_hcp_get_hwid_mem_virt
0x89c3716a	cmdq_pkt_cond_jump
0x89d0de94	cfg80211_cac_event
0x89d2cf8c	vcp_get_reserve_mem_phys
0x89db1c0d	drm_add_edid_modes
0x89dd469e	conninfra_spi_write
0x89dde4cc	mtk_get_dvfs_loading_mode_fp
0x89ef9455	__tracepoint_android_rvh_can_migrate_task
0x89f23712	cfg80211_rx_control_port
0x89f8ef66	ufshcd_link_recovery
0x8a1125b0	drm_dp_link_train_clock_recovery_delay
0x8a17e102	met_sspm_api_ready
0x8a1b623e	sysfs_create_file_ns
0x8a22c515	snd_soc_jack_report
0x8a38d2d9	dput
0x8a4df5ef	sock_gettstamp
0x8a5dbd76	turn_off_vvip_balance_overutilized
0x8a607195	conap_scp_send_message
0x8a855afb	usbnet_link_change
0x8ab41c8a	icc_node_add
0x8ac21d6b	cfg80211_ibss_joined
0x8b0135b3	can_bus_off
0x8b0411eb	dmabuf_page_pool_alloc
0x8b069ea6	snd_pcm_lib_preallocate_free_for_all
0x8b07d14c	mtk_vcodec_dump_ctx_list
0x8b149c36	clk_is_match
0x8b1ce2b5	charger_dev_get_ibat
0x8b2ba825	mtk_uart_get_apdma_rpt
0x8b325a54	smi_monitor_start
0x8b37c47c	regulator_disable
0x8b5c437d	mtk_vcodec_get_log
0x8b618d08	overflowuid
0x8b61c569	kmem_cache_destroy
0x8b6af8db	hci_get_route
0x8b76fae3	ccci_util_cmpt_mem_dump
0x8b90629a	hci_unregister_cb
0x8bc827fe	pwmchip_remove
0x8bd20a76	cmdq_get_event
0x8bd4129a	devm_regulator_get_optional
0x8bd51a07	get_md_resv_sib_size
0x8bdb1b37	mtk_get_dvfs_workload_mode_fp
0x8bdc5822	ccci_port_dump_status
0x8be45c3b	wakeup_source_register
0x8be566ca	v4l2_async_nf_register
0x8c00a168	ftrace_user_opp_v3_vcore
0x8c0215f2	pm_system_wakeup
0x8c03d20c	destroy_workqueue
0x8c068ca1	UARTHUB_get_uart_cmm_rx_count
0x8c07c1d7	dma_resv_reserve_fences
0x8c1b8852	debugfs_create_u32
0x8c2573d1	rhltable_init
0x8c26d495	prepare_to_wait_event
0x8c3b2135	charger_dev_set_boost_current_limit
0x8c4309f6	drm_calc_timestamping_constants
0x8c44482c	tty_kref_put
0x8c56cba6	lowpan_header_decompress
0x8c5c0e6e	cmdq_task_get_thread_irq
0x8c6c918b	mtk_afe_pcm_free
0x8c74e5ad	met_gpueb_api_ready
0x8c7aa996	component_del
0x8c8569cb	kstrtoint
0x8c874bc4	cmdq_util_get_hw_id
0x8c95a4c3	conn_pwr_suspend
0x8ca306fa	genphy_resume
0x8ca5f80e	cdc_parse_cdc_header
0x8cafe6f1	cmdq_pkt_get_va_by_offset
0x8cb52646	rawbulk_alloc
0x8cda41e8	ged_get_last_commit_stack_idx_fp
0x8cf38456	set_reboot_temperature
0x8d1e88ae	conap_scp_is_ready
0x8d22bb58	iommu_group_alloc
0x8d386e7d	udp_tunnel_sock_release
0x8d447eb6	dvfsrc_get_required_opp_peak_bw
0x8d489322	sg_miter_stop
0x8d522714	__rcu_read_lock
0x8d6f4569	devm_clk_get_optional
0x8d701329	drm_dp_clock_recovery_ok
0x8d73278e	hex_asc_upper
0x8d761971	get_ddr_act_times
0x8d86bc64	current_fingerprint_info
0x8d937c9f	mt_dcm_array_register
0x8d9d662a	mtk_btag_ufs_exit
0x8dae9ed0	gpiod_set_raw_value
0x8dc0ef24	powerhal_adpf_pause_fp
0x8dceb484	KREE_ION_UnreferenceChunkmem
0x8dd5515b	wiphy_free
0x8ddd8aad	schedule_timeout
0x8de0219b	snd_pcm_hw_constraint_step
0x8de528fb	mtk_vcodec_dbg
0x8dee722d	_raw_read_lock_bh
0x8df1c432	cmdq_pkt_finalize
0x8df92f66	memchr_inv
0x8e17b3ae	idr_destroy
0x8e203ec0	mtk_afe_write_reg
0x8e21c9a1	dma_fence_add_callback
0x8e267b3b	v4l2_ctrl_new_std
0x8e301cff	mtk_emicen_get_rk_cnt
0x8e3c9c0f	fpsgo_set_last_quota_fps_ori_fp
0x8e3d4b82	conninfra_get_phy_addr
0x8e4b4478	usbnet_update_max_qlen
0x8e689896	__cfg80211_alloc_event_skb
0x8e6b1a9e	net_selftest_get_count
0x8e72abcd	wiphy_work_cancel
0x8e7b4939	kthread_cancel_work_sync
0x8e8548fc	vlan_vid_add
0x8e92f7c4	static_key_slow_inc
0x8e97e0bb	charger_dev_enable_safety_timer
0x8ea8a514	ged_dvfs_write_sysram_last_commit_stack_idx
0x8ea982ec	media_device_cleanup
0x8eafae2a	spmi_dump_pmif_record_reg
0x8ee7b6fa	ufshcd_hba_enable
0x8ee8b549	inet_frag_queue_insert
0x8ee95e88	cmdqCoreRegisterCB
0x8f0c3f14	charger_dev_get_temperature
0x8f1c7286	mtk_emimpu_md_handling_register
0x8f1f9ba9	mmc_of_parse
0x8f2b0c63	tty_unthrottle
0x8f2b1460	mtk_dvfs_margin_value
0x8f406523	rhashtable_walk_enter
0x8f444297	conn_metlog_start
0x8f4a6fa5	usb_role_switch_get
0x8f5345a1	cmdq_pkt_poll
0x8f5b2672	phy_ethtool_get_link_ksettings
0x8f87c75e	perf_event_release_kernel
0x8f996a30	ethtool_convert_legacy_u32_to_link_mode
0x8fa25c24	xa_find
0x8fab9a49	eth_header_cache_update
0x8fb3b02a	register_virtio_driver
0x8fbf7e81	usb_composite_unregister
0x8fca6f04	audio_task_register_callback
0x8fd318d4	clk_divider_ops
0x8fdef678	adsp_register_notify
0x8fea24bd	bt_sock_unregister
0x8fed5478	get_grp_high_freq
0x900fc309	mtk_uart_apdma_start_record
0x901719af	regcache_sync
0x90243c97	drm_gem_prime_fd_to_handle
0x9028251a	skb_tstamp_tx
0x9029cef2	devm_fwnode_pwm_get
0x90396079	cmdq_util_hw_trace_dump
0x905323f6	tcpm_inquire_pd_source_apdo
0x905695ab	sg_copy_from_buffer
0x90619014	cfg80211_ref_bss
0x90694ef5	drm_gem_mmap
0x906b526f	tcpm_resume
0x906d9c8d	__v4l2_device_register_subdev_nodes
0x907021cb	mtk_clk_notify
0x90793c60	bt_sock_unlink
0x907bc480	usb_serial_generic_unthrottle
0x908bad64	of_dma_controller_free
0x90965b4c	__traceiter_mtk_pm_qos_update_request
0x90a202a4	drm_atomic_get_crtc_state
0x90cea76b	mipi_dsi_generic_write
0x90d937b4	__tracepoint_pelt_rt_tp
0x910340f0	get_scp_ultra_base
0x911fcd6c	phylink_start
0x9130ce6c	__module_put_and_kthread_exit
0x915e47bc	remove_proc_subtree
0x9165ddde	ufshcd_query_attr
0x9166fada	strncpy
0x9166fc03	__flush_workqueue
0x919747dd	mt6369_mtkaif_calibration_disable
0x91a488ac	__netdev_alloc_frag_align
0x91bef507	mtk_uart_apdma_polling_rx_finish
0x91ca7518	dev_set_threaded
0x91d22ee7	charger_dev_set_vbusovp
0x91d3c9d6	mmc_mtk_biolog_check
0x91e33b04	chg_alg_notifier_call
0x91e767fe	skb_copy
0x91eb5598	of_irq_get_byname
0x91f44510	idr_alloc_cyclic
0x91f68ea1	__hw_addr_sync
0x9201603f	skb_to_sgvec
0x9223cda1	__ip_dev_find
0x922f45a6	__bitmap_clear
0x924c46f8	zs_unmap_object
0x92540fbf	finish_wait
0x92588a78	flt_get_fpsgo_boosting
0x925b1655	consume_skb
0x9264fd7e	snd_soc_card_get_kcontrol
0x926aa810	netif_tx_stop_all_queues
0x926b344f	iio_channel_get
0x926c00e4	smpu_clear_md_violation
0x927eb2cf	unregister_tcp_dev_notifier
0x92888700	skb_free_datagram
0x928a9ca7	v4l2_event_unsubscribe
0x928bd60b	gpueb_get_recv_PIN_ID_by_name_symbol
0x92997ed8	_printk
0x92bb7df7	charger_dev_reset_vbatovp_alarm
0x92d2a53c	perf_event_read_local
0x92d5838e	request_threaded_irq
0x92dfafaa	ufs_mtk_cali_hold
0x92e683f5	down_timeout
0x92ee9662	pinctrl_select_state
0x9301ed75	usb_get_maximum_speed
0x93039d7a	mtk_get_dsu_freq
0x9309b7e9	of_iomap
0x930b1259	ufs_mtk_eh_err_cnt
0x930b7a46	tcpm_inquire_pd_vconn_role
0x9318bcc8	devm_blk_crypto_profile_init
0x931aa919	power_supply_unregister
0x933dc050	__nla_validate
0x9382de14	flashlight_dev_unregister
0x9386a381	mtk_hcp_get_gce_buffer
0x939fc2ef	hrtimer_start_range_ns
0x93aa13a6	bt_sock_wait_state
0x93bd86ce	cfg80211_report_obss_beacon_khz
0x93bda7e5	mtk_destroy_client_msgdevice
0x93c58c3a	usbnet_manage_power
0x93c5ba17	find_pid_ns
0x93c7edeb	usb_find_common_endpoints
0x93d6dd8c	complete_all
0x93dca974	devm_reboot_mode_register
0x93e66ee6	unregister_lpm_sys_res_ops
0x93eb7ab0	connsys_log_get_buf_size
0x93fad802	usbnet_tx_timeout
0x941a2387	cmdq_util_prebuilt_init
0x941f2aaa	eventfd_ctx_put
0x9423d265	cmdq_pkt_flush
0x942c940f	__trace_trigger_soft_disabled
0x944375db	_totalram_pages
0x9448b538	syscon_node_to_regmap
0x9451ec1c	skb_unlink
0x94569246	drm_object_property_set_value
0x94646ac0	snd_soc_register_component
0x94715028	cpu_subsys
0x9483b711	charger_dev_enable_hz
0x94961283	vunmap
0x94a1d0ed	lock_sock_nested
0x94a22efd	get_turn_point_freq
0x94a3f9c7	of_property_read_variable_u32_array
0x94a9d12b	misc_deregister
0x94cff957	mtk_vcodec_get_fb
0x94de810f	dev_pm_opp_remove_all_dynamic
0x94fb9500	mmc_dbg_register
0x950a76c2	percpu_free_rwsem
0x950c847f	__put_task_struct
0x951a2773	crypto_has_alg
0x953f7a93	cmdq_check_thread_complete
0x955b0e2e	kthread_worker_fn
0x9576cab2	eth_platform_get_mac_address
0x957e09ab	mii_link_ok
0x957f23d8	scp_get_reserve_mem_virt
0x958545cb	wmt_export_platform_dbg_bridge_unregister
0x958df3ac	zs_free
0x9599c171	mtk_clk_gate_ops_no_setclr_inv
0x95b86c5d	drm_atomic_helper_shutdown
0x95c4c296	mtk_wcn_wlan_unreg
0x95ca8c34	devm_snd_soc_register_card
0x95e102ab	tracepoint_probe_register
0x95eacc30	g_mobile_log
0x95ee018e	UARTHUB_dump_debug_info
0x95f5de9f	vcp_set_ipidev
0x95fc090a	qos_rec_get_hist_data_bw
0x96065e86	cmdq_core_should_print_msg
0x96106b85	pppox_compat_ioctl
0x961b247c	__tracepoint_android_vh_is_fpsimd_save
0x96388807	snd_soc_dapm_new_controls
0x963aa2a9	blocking_notifier_chain_unregister
0x9640fef5	drm_atomic_state_default_release
0x96461ca6	of_get_next_child
0x964a0a78	UARTHUB_close
0x9651b05e	drm_atomic_helper_commit_planes
0x967ec840	desc_to_gpio
0x9681b115	config_group_init_type_name
0x96848186	scnprintf
0x9688de8b	memstart_addr
0x96a9dd8c	xgff_frame_getdeplist_maxsize_fp
0x96aa0aa6	sock_common_getsockopt
0x96b29254	strncasecmp
0x96d03e07	seq_open_private
0x96e20f7d	snd_pcm_hw_constraint_integer
0x96e5d30f	gen_pool_set_algo
0x970d6b0a	inet_frags_fini
0x9714e0bb	ktime_get_raw
0x97394d0c	mmput
0x973f30bd	blk_queue_logical_block_size
0x97640e4f	__tracepoint_android_rvh_flush_task
0x97680f44	aed_common_exception_api
0x978d697a	of_devfreq_cooling_register_power
0x979fc78c	mtk_smi_dbg_dump_for_disp
0x97bc586d	netif_device_attach
0x97c6b261	charger_dev_get_min_input_current
0x97d0a2dd	free_candev
0x97e63aad	pinctrl_enable
0x97ea9780	mminfra_debug_dump
0x9810f488	btbcm_read_pcm_int_params
0x981c3d5b	mipi_dsi_host_register
0x98264bb3	ccci_port_queue_status_notify
0x982d09b3	drm_format_info_block_height
0x983276da	phylink_disconnect_phy
0x984592af	sync_blockdev
0x984d106e	met_vcore_api_ready
0x986effbf	cfg80211_nan_func_terminated
0x987931e5	mtk_mbox_write_hd
0x98a5d06a	freq_qos_add_request
0x98abf96a	blk_queue_max_discard_sectors
0x98b0d070	dev_get_by_index_rcu
0x98b5f0dc	cpufreq_enable_fast_switch
0x98c039dc	dma_fence_wait_timeout
0x98cf60b3	strlen
0x98f042db	drm_connector_update_edid_property
0x9905a4c2	cmdq_util_test_set_ostd
0x99078b39	trace_print_flags_seq
0x992067ae	dev_driver_string
0x9929df97	typec_switch_register
0x992b6dbe	v4l2_fh_del
0x993d17a3	device_property_read_u8_array
0x9948e657	iommu_iova_to_phys
0x996f6d67	crypto_destroy_tfm
0x99742b4a	ufshcd_read_desc_param
0x999e8297	vfree
0x999f4d73	sched_skip_hiIRQ_enable_get
0x99a240b0	can_change_mtu
0x99cb6a2e	of_genpd_add_device
0x99cfcf4a	usb_register_driver
0x99e24762	kobject_create_and_add
0x99ef6f3d	tcpc_typec_handle_cc_hi
0x99f018c4	nvmem_cell_read
0x99f32037	cmdq_pkt_flush_async
0x99fc2812	drm_dev_unregister
0x99fd4b53	gce_shift_bit
0x9a124520	get_governor_parent_kobj
0x9a17c2d9	unreg_loading_tracking_sp
0x9a19c31a	KREE_AppendSecureMultichunkmem
0x9a1dfd65	strpbrk
0x9a4b2751	media_device_init
0x9a53602b	device_del
0x9a5c1e53	drm_gem_private_object_init
0x9a6a4c16	mtk_hw_set_value
0x9a7f42c9	skb_complete_wifi_ack
0x9a85eebb	__arch_copy_to_user
0x9a9c1906	__spi_register_driver
0x9abbe2da	of_get_next_available_child
0x9acb357d	v4l2_fh_init
0x9acf31c6	mas_find
0x9ad4f5ba	__tracepoint_android_rvh_after_dequeue_task
0x9ae27a5a	unregister_candev
0x9ae47436	_find_last_bit
0x9ae58f51	dev_uc_add
0x9ae73c0b	conninfra_pwr_off
0x9aece762	set_ignore_idle_ctrl
0x9b18ef54	connfem_epaelna_get_fem_info
0x9b197b65	mtk_uart_set_rx_res_status
0x9b4c1e3d	devm_hwrng_register
0x9b514203	lpm_notifier_register
0x9b555c8c	pm_suspend_default_s2idle
0x9b70c6ff	tracepoint_probe_register_prio
0x9b73f7aa	mdp_funcs
0x9b9a1272	can_send
0x9ba677bf	dma_heap_bufferfd_alloc
0x9ba9b917	ccci_c2k_rawbulk_intercept
0x9bb959a8	adsp_ipi_registration
0x9bc5fa37	dump_rbuf_s
0x9bced1ab	sk_capable
0x9bd9a16d	sysfs_remove_bin_file
0x9c19c481	drm_gem_object_init
0x9c2074dd	v4l2_subdev_link_validate_default
0x9c2e1e8a	conn_pwr_deinit
0x9c3fdf15	request_firmware
0x9c47392c	tty_unregister_driver
0x9c5d5b94	crc8
0x9c6e5a8d	devm_led_classdev_register_ext
0x9c6febfc	add_uevent_var
0x9c77bbab	drm_kms_helper_poll_enable
0x9c7b0769	typec_set_data_role
0x9c81ceff	simple_read_from_buffer
0x9c866d1d	_gate_ic_backlight_set
0x9c8b8453	vring_new_virtqueue
0x9cb268d7	snd_soc_card_jack_new
0x9cc4f70a	register_pm_notifier
0x9cda978d	UARTHUB_dev0_set_txrx_request
0x9cddefee	cmdq_util_is_feature_en
0x9cddf013	mtk_mmdvfs_camsv_dc_enable
0x9ce050be	drm_mode_copy
0x9d01eb28	__get_task_comm
0x9d0d6206	unregister_netdevice_notifier
0x9d1c6de1	__percpu_down_read
0x9d282f02	mtk_leds_register_notifier
0x9d2ab8ac	__tasklet_schedule
0x9d2d0b97	mtk_vcodec_del_ctx_list
0x9d31b4d5	netif_napi_add_weight
0x9d3ab9cb	mtk_imgsys_mmqos_uninit
0x9d480e3b	mii_ethtool_get_link_ksettings
0x9d509cfd	cfg80211_cqm_rssi_notify
0x9d55a315	mmc_gpio_get_ro
0x9d67227a	dev_pm_opp_of_add_table_indexed
0x9d6cba30	cfg80211_find_elem_match
0x9d856127	trusted_mem_api_query_pa
0x9d9799e5	__sock_queue_rcv_skb
0x9d9f1180	drm_crtc_vblank_get
0x9da9550a	of_get_property
0x9dcd6cfe	v4l2_fwnode_endpoint_parse
0x9dcf7ea0	platform_find_device_by_driver
0x9dd69341	cqhci_init
0x9ddbf6c3	l2tp_xmit_skb
0x9ddc3b88	vcorefs_get_src_req
0x9dff6aea	rdev_get_dev
0x9e24b052	lowpan_register_netdevice
0x9e59fbda	connectivity_export_conap_scp_trigger_dfd_cmd
0x9e786eb6	fwnode_property_read_u32_array
0x9e796ec8	mtk_memif_set_disable
0x9e7d6bd0	__udelay
0x9e9fdd9d	memunmap
0x9eacf8a5	kstrndup
0x9ec5e35d	devm_kmemdup
0x9ec6ca96	ktime_get_real_ts64
0x9ed12e20	kmalloc_large
0x9f083892	get_res_sig_stats
0x9f0fef1e	chg_alg_state_to_str
0x9f3fe1fe	__netlink_kernel_create
0x9f46ced8	__sw_hweight64
0x9f4a058d	set_grp_awr_min_opp_margin
0x9f5e7ab1	of_property_read_variable_u64_array
0x9f61238a	mtk_drm_gateic_set_backlight
0x9f686c56	mbox_chan_received_data
0x9f6b45e7	mtk_btag_mictx_enable
0x9f725e3d	sock_recv_errqueue
0x9f984513	strrchr
0x9fb01bee	mipi_dsi_dcs_read
0x9fb1a84a	skb_split
0x9fb2e466	drm_crtc_vblank_on
0x9fb721c3	drm_property_blob_put
0x9fc35a66	usb_hcd_map_urb_for_dma
0x9fd87e04	lowpan_nhc_add
0x9fdecc31	unregister_netdevice_many
0x9fe899b7	get_cpu_idle_time
0x9fef0d32	cpufreq_disable_fast_switch
0xa0031b40	cfg80211_get_drvinfo
0xa005b241	param_set_ulong
0xa01713cf	skb_scrub_packet
0xa01d3df6	font_vga_8x16
0xa02f0ec2	napi_gro_receive
0xa037e7d6	charger_dev_enable_discharge
0xa0493d72	netif_tx_lock
0xa04c730f	dev_pm_opp_find_freq_ceil
0xa04f945a	cpus_read_lock
0xa05d3c2b	sched_rt_aggre_preempt_enable_get
0xa0612e94	get_soc_md_rt_rat
0xa070e3c4	powerhal_adpf_set_threads_fp
0xa07a37f0	memchr
0xa07d1b3c	tasklet_setup
0xa080c5e5	smp_call_function_single_async
0xa084749a	__bitmap_or
0xa0bf1958	cmdq_pkt_mem_move
0xa0c2214c	bt_accept_dequeue
0xa0c334cd	drm_panel_get_modes
0xa0d3456d	nr_swap_pages
0xa0e55e02	set_soc_md_rt_rat_by_idx
0xa0e7e691	ccci_get_per_md_data
0xa0eae826	smp_call_function
0xa0ec4913	regulator_set_voltage_time_sel
0xa0fbac79	wake_up_bit
0xa1051fd8	dev_fetch_sw_netstats
0xa10677fe	tty_port_register_device
0xa110d252	hid_add_device
0xa112607c	genlmsg_multicast_allns
0xa1170196	platform_device_register_full
0xa11ab00a	mtk_disp_notifier_unregister
0xa12c904d	panel_visionox_hc5622_fod_is_enabled
0xa1314437	cmdq_pkt_append_command
0xa141d4a9	chg_alg_set_prop
0xa1424581	__drm_atomic_helper_plane_destroy_state
0xa158b102	mtk_gpu_fence_debug_dump_fp
0xa15e744e	__tracepoint_android_vh_rwsem_write_finished
0xa1721c62	mtk_hcp_get_gce_mem_virt
0xa18449ff	cmdq_register_device
0xa18fff46	feature_table
0xa19883f4	__mdiobus_register
0xa19edd2d	unregister_pernet_subsys
0xa1aafdfe	find_get_pid
0xa1cef50f	perf_pmu_migrate_context
0xa1de781d	devfreq_add_governor
0xa1e05bad	debugfs_create_devm_seqfile
0xa1e07ba3	get_dspscene_by_dspdaiid
0xa1ec90c9	__platform_driver_probe
0xa1f10509	__tracepoint_android_rvh_select_task_rq_rt
0xa202576f	rpmsg_destroy_ept
0xa20a9587	lowpan_nhc_del
0xa20b010c	device_move
0xa20d01ba	__trace_bprintk
0xa2101a76	mtk_get_fastdvfs_mode_fp
0xa21fa765	vb2_create_framevec
0xa229b55a	rhashtable_walk_start_check
0xa230236d	regulator_set_voltage_time
0xa23b7f66	cgroup_taskset_next
0xa248afde	drm_detect_monitor_audio
0xa24f23d8	__request_module
0xa25484d8	kobject_get
0xa25d3aae	mtk_smpu_isr_hook_register
0xa25d3c67	devm_clk_get
0xa26560aa	cpupri_find_fitness
0xa2675780	device_create_with_groups
0xa27d3133	pwm_apply_state
0xa29533ba	drm_framebuffer_remove
0xa2a0e3d7	sock_diag_unregister
0xa2ad960a	conn_pwr_resume
0xa2aed337	aee_get_mode
0xa2b043f3	conn_pwr_drv_post_off
0xa2c0f59a	ct_idle_enter
0xa2d52a7a	dma_fence_array_create
0xa2e37f26	mtk_adsp_genpool_allocate_sharemem_ring
0xa2f4a473	mmc_can_gpio_cd
0xa30ee563	netlink_net_capable
0xa31907cb	xgff_frame_startend_fp
0xa31fac5f	cmdq_dev_get_event
0xa3308a92	of_get_child_by_name
0xa334e0fd	l2tp_session_get_nth
0xa33a8bc2	devm_iio_channel_get_all
0xa34f01bc	ccmni_clr_flush_timer
0xa3521253	mem_section
0xa3664331	get_dsp_base
0xa3723568	mtk_set_bottom_gpu_freq
0xa3825629	pd_get_freq_opp_legacy
0xa38602cd	drain_workqueue
0xa398699b	ccci_port_send_msg_to_md
0xa3a49e39	eth_type_trans
0xa3adbc43	kobject_add
0xa3b1eb1d	param_ops_int
0xa3b23527	chg_alg_init_algo
0xa3b92a99	i2c_smbus_read_word_data
0xa3b9a474	hid_destroy_device
0xa3c8b3eb	gpueb_get_recv_PIN_ID_by_name
0xa3cdaa08	swpm_get_rec_addr
0xa3d91a1f	usb_kill_urb
0xa3dfc77c	usb_control_msg_recv
0xa3e39d8c	get_cur_ddr_ratio_symbol
0xa3e74b24	__tracepoint_android_vh_scheduler_tick
0xa3f12f69	__crypto_xor
0xa3fde4a6	alloc_inst_rawbulk
0xa4234d01	slbc_request
0xa440e0e3	mtk_dvfsrc_query_opp_info
0xa454238c	ged_dvfs_get_last_commit_stack_idx
0xa45c7b90	stack_trace_print
0xa46394ea	usbnet_read_cmd
0xa46f633d	v4l2_pipeline_link_notify
0xa4703811	of_get_next_parent
0xa481015e	mtk_leds_unregister_notifier_symbol
0xa48af803	get_vcore_ip_num
0xa496f56c	cmdq_dump_pkt
0xa4ae81ba	current_alsps_info
0xa4b28c67	ccci_free_skb
0xa4ba5148	v4l2_src_change_event_subscribe
0xa4f4d318	check_rat_at_rt_setting
0xa4f65af3	ufshcd_pltfrm_init
0xa4f72029	__drm_atomic_helper_private_obj_duplicate_state
0xa5192714	sock_rfree
0xa5230607	get_detect_count
0xa54c8591	pwm_set_spec_config
0xa54f61c8	cmdq_core_save_first_dump
0xa55169a3	mtk_cpuidle_sysfs_entry_node_add
0xa5526619	rb_insert_color
0xa55a0ebf	mtk_ipi_unregister
0xa56e6382	proto_unregister
0xa5701874	usbnet_get_drvinfo
0xa571f6b0	__mutex_init
0xa58c8cbe	c2ps_notify_task_start_fp
0xa5940962	register_netdev
0xa5976e4f	dev_base_lock
0xa5b6f19f	regmap_field_read
0xa5cd22db	mtk_suspend_sysfs_entry_node_add
0xa5fb6e33	tcpci_notify_wd0_state
0xa60386f1	get_modem_is_enabled
0xa61148a7	udp_set_csum
0xa61a42f0	adjust_managed_page_count
0xa6209c0c	balance_push_callback
0xa6257a2f	complete
0xa62c5dc0	spi_controller_suspend
0xa6456769	drm_dev_printk
0xa6601e35	mt6685_set_dcxo_mode
0xa69c2a3c	bpf_trace_run6
0xa6a6d090	lpm_issuer_register
0xa6b4f7d0	mtk_sync_fence_create
0xa6d459d3	snd_soc_dapm_new_widgets
0xa6db5d48	usbnet_probe
0xa6e6acfb	kthread_destroy_worker
0xa6f6226c	kasan_flag_enabled
0xa6facbf8	mtk_pinconf_bias_set_combo
0xa70b4d8e	charger_dev_dump_registers
0xa72c8e69	sock_diag_register
0xa734d448	of_alias_get_id
0xa73a0d9d	watchdog_set_restart_priority
0xa7509461	cmdq_pkt_write
0xa758289a	vchan_tx_submit
0xa75f0a0b	UARTHUB_dev0_clear_tx_request
0xa7641c7c	class_dev_iter_exit
0xa77e7900	set_task_pd
0xa7874699	dapm_kcontrol_get_value
0xa793cd59	of_phandle_iterator_next
0xa7c7febc	cpufreq_get_policy
0xa7cd8806	mtk_imgsys_power_ctrl
0xa7d5f92e	ida_destroy
0xa7d84344	trace_event_raw_init
0xa7da34b3	rtl8152_get_version
0xa7ee18bd	pm_generic_resume
0xa7ee61bf	clk_register_composite
0xa7eee324	ccci_get_adc_mV
0xa80e8344	mtk_afe_fe_prepare
0xa8278a54	mtk_irq_set_enable
0xa831bbd6	drm_object_attach_property
0xa837c196	scp_wdt_reset
0xa83c1d47	mtk_mbox_clr_index_record
0xa843805a	get_unused_fd_flags
0xa851973a	raw_notifier_call_chain
0xa85ddb88	usb_add_hcd
0xa8788bdc	ufs_mtk_eh_abort
0xa89deb10	ssusb_offload_register
0xa8ac42ab	cfg80211_del_sta_sinfo
0xa8c49a7b	register_adapter_device_notifier
0xa8c549aa	mdiobus_alloc_size
0xa8c8588a	mtk_timer_base_dvfs_margin_fp
0xa8caa845	clk_bulk_put_all
0xa8cb2b21	devm_gpiod_put
0xa8cd08ee	mmdvfs_set_force_step
0xa8cdee93	usb_hub_clear_tt_buffer
0xa8cf71ff	alloc_netdev_mqs
0xa8d0aa80	audio_recv_ipi_buf_from_dsp
0xa8dd16a5	dev_uc_del
0xa8e792b0	usbnet_get_link
0xa8ebe0fb	mtk_get_gpu_idle_symbol
0xa916b694	strnlen
0xa91dba3d	ufs_mtk_eh_unipro_set_lpm
0xa9320d27	ktime_get_seconds
0xa935cba4	usb_hcd_end_port_resume
0xa9410db2	cmdq_util_disp_smc_cmd
0xa95004c7	__tracepoint_android_rvh_replace_next_task_fair
0xa967c441	__tracepoint_android_rvh_post_init_entity_util_avg
0xa9681c38	swpm_set_and_get_cmd
0xa969dcba	mtk_afe_pcm_new
0xa97d698b	default_llseek
0xa9960e4a	tty_standard_install
0xa9973baa	of_clk_del_provider
0xa99e8f9e	l2tp_session_create
0xa9ae58c9	mtk_ltr_gpu_pmu_start_fp
0xa9b58fb1	mminfra_power_cb
0xa9c8888b	mt6878_set_lch_dc_compensation
0xa9ce16db	tcpm_inquire_remote_cc
0xa9d1a146	uart_get_divisor
0xa9d3c029	mmc_cqe_request_done
0xa9d5e9c6	dev_get_by_name
0xa9e6aa24	apu_device_set_opp
0xa9ea8384	drm_display_mode_from_cea_vic
0xa9fac2a5	get_curr_cap
0xaa0acb6b	of_property_match_string
0xaa0c318b	vscnprintf
0xaa15f875	xgf_delete_render_info_fp
0xaa1ac9ec	cfg80211_classify8021d
0xaa1ee350	set_gear_uclamp_ctrl
0xaa217d98	ccci_port_get_dev_name
0xaa4008af	del_timer
0xaa4f60c2	__cpufreq_driver_target
